,NameImage,centroid-0,centroid-1,area,area_bbox,area_convex,area_filled,bbox-0,bbox-1,bbox-2,bbox-3,centroid_local-0,centroid_local-1,eccentricity,equivalent_diameter_area,euler_number,extent,feret_diameter_max,perimeter,perimeter_crofton,solidity,axis_major_length,axis_minor_length,AOL
0,045.png,680.6285129803712,1292.7313006348124,123186,253782,169228,123186,490,950,904,1563,190.62851298037114,342.7313006348124,0.9038732036398401,396.03697625063467,1,0.48540085585266096,683.7579981250676,2418.0155108391486,2295.103969864832,0.727929184295743,668.454826486024,285.96528082681226,"7,92"
1,049.png,647.5258343874672,1056.260572151406,102770,219456,142765,102770,485,736,866,1312,162.52583438746717,320.26057215140605,0.8915055103020199,361.7330894629805,2,0.4682943277923593,613.9657970929651,2187.179941039466,2078.939643819545,0.7198543060273876,598.8194427108674,271.2711065170926,"6,49"
2,059.png,762.0590510026742,964.6585007663548,155933,407550,229418,155933,513,577,1063,1318,249.05905100267424,387.6585007663548,0.9180152821744288,445.57834544464583,1,0.3826107226107226,874.762253415178,2777.0937213259504,2635.5314602355515,0.6796894751065741,813.4563936764379,322.5720704195309,"7,32"
3,054.png,572.2639913798733,925.9670976730011,91878,209950,131335,91878,387,643,812,1137,185.26399137987332,282.96709767300115,0.906215407279557,342.02734231516826,1,0.4376184805906168,587.4555302318636,1841.746391493337,1749.1592852019662,0.699569802413675,583.9569084408965,246.90650771691438,"7,27"
4,057.png,606.0557069330911,916.184457979377,112302,294502,188127,112302,425,572,907,1183,181.05570693309113,344.18445797937704,0.9047802323660394,378.13667813748015,1,0.38132847994241126,750.0166664814856,2376.0327547818515,2255.301821290971,0.5969478065349472,678.5116880987454,288.96372664957795,"8,12"
5,048.png,702.0597866729642,1426.711345954527,152442,419265,239040,152442,438,1052,1043,1745,264.05978667296415,374.71134595452696,0.9136416822351824,440.56234823066495,1,0.3635934313620264,796.9253415471238,2526.081528017131,2397.556978562812,0.6377259036144578,780.9330162031414,317.4652413725603,"10,13"
6,050.png,615.20964779728,566.5802626990585,86030,223231,121148,86030,447,261,826,850,168.20964779728,305.5802626990585,0.9413823054575714,330.963439119136,1,0.3853855423305903,671.3002308952381,1972.209378290989,1872.4532534944365,0.7101231551490739,626.6551736102637,211.39685880327536,"7,83"
7,056.png,663.8076495971738,1118.4880568204685,134177,323420,200817,134177,433,784,948,1412,230.80764959717388,334.4880568204685,0.9134792509642425,413.32730661538676,1,0.414869210314761,715.997905024868,2155.6774157225245,2046.7845590468125,0.6681555844375725,712.900538454385,290.0687588343705,"9,56"
8,060.png,634.2019602608597,907.6972960604096,131105,268583,186091,131105,500,539,927,1168,134.2019602608596,368.6972960604096,0.8953471863271738,408.56831804791653,1,0.48813588350714676,688.2397837963161,2275.1727983645296,2159.6805865869756,0.7045209064382479,689.5967685237733,307.1249223823038,"8,5"
9,046.png,705.6563790537745,1366.6668398390377,113567,277095,174430,113567,501,1017,936,1654,204.65637905377443,349.6668398390377,0.9235841021994377,380.2604309903125,1,0.4098486078781645,711.4000281135783,2398.7139956489837,2277.1976850910855,0.6510749297712549,705.3924066675966,270.44454743365475,"6,62"
10,058.png,844.6324956146077,1290.7297235925587,176153,318588,243552,176153,646,886,1063,1650,198.63249561460776,404.72972359255874,0.9214288656014169,473.58733674342807,1,0.5529178751239846,835.2293098305399,2394.9789309126895,2273.2639225936337,0.7232664892918145,817.2138776563175,317.52607879175434,"8,61"
11,055.png,804.9835740394045,910.1580747971828,179472,362120,269892,179472,609,455,1049,1278,195.9835740394045,455.15807479718285,0.935003384119736,478.0280824101332,3,0.49561471335468904,842.1425057554095,2456.4053377838823,2339.707020513628,0.6649771019518919,876.6682780926019,310.90057775974833,"7,59"
12,053.png,592.2979934247818,972.9495748781318,88210,215200,125969,88210,405,680,805,1218,187.29799342478177,292.9495748781317,0.9144595351429253,335.1305122502108,1,0.4098977695167286,622.8169875653682,2061.469262920811,1957.4696296132784,0.7002516492152832,592.784119922912,239.8863074925699,"8,98"
13,052.png,396.2358647894551,553.0456367659793,62362,169850,99028,62362,256,313,651,743,140.23586478945512,240.04563676597928,0.9026686969724796,281.78318702288504,2,0.3671592581689726,569.8885856024842,1682.8641404994282,1600.818283853439,0.6297410833299673,500.5911285240708,215.42247148354713,"9,75"
14,047.png,583.574600018934,1034.831013916501,105630,315980,184212,105630,363,706,881,1316,220.574600018934,328.831013916501,0.9300440063378138,366.7319090430709,1,0.33429330970314575,776.5049903252393,2237.866232540481,2124.311744348921,0.5734154126766986,710.3918213060265,261.0321637394571,"6,34"
15,051.png,566.6570407580988,1135.3601811055296,106899,258778,142751,114958,326,838,807,1376,240.65704075809876,297.36018110552953,0.9082830253092619,368.9282234969889,0,0.4130915301919019,680.6416090719109,2240.6185412194786,2124.2395795371876,0.7488493951005597,639.248597988718,267.4336417043539,"10,3"
16,009.png,247.2802545095651,627.3216018143256,47621,84071,63646,47621,156,469,379,846,91.28025450956511,158.32160181432562,0.8934305645474765,246.23756894477575,1,0.5664378917819463,395.6071283483148,1357.0996385116111,1289.29265254403,0.7482166986142098,402.31837587326777,180.72194570074674,"8,39"
17,001.png,710.6359065433494,561.5105903698749,130071,330376,171880,130071,483,212,971,889,227.6359065433494,349.51059036987493,0.9345997466594628,406.95397875343025,1,0.3937059592706492,809.7339069101652,2193.370849898476,2082.127476399698,0.7567547125901792,731.1813558109263,260.0820547042973,"8,5"
18,011.png,317.2556146955732,482.1920842528885,61624,113544,90291,61624,227,289,476,745,90.25561469557316,193.1920842528885,0.9072014986189062,280.1108953696012,1,0.5427323328401324,473.4321493096978,1666.2834046956846,1582.8099426242134,0.6825043470556312,482.54704499758174,203.00579315115112,"9,4"
19,004.png,321.3362004567477,648.8985337118221,46853,104139,72568,46853,203,462,464,861,118.3362004567477,186.89853371182207,0.9241877209752516,244.24391986183932,1,0.44990829564332285,434.0794858087629,1283.477272147525,1219.494272457136,0.6456427075294896,454.45328810796735,173.5732301540281,"6,7"
20,006.png,474.31370906133714,255.95330096848124,81158,202240,144790,81158,311,30,706,542,163.31370906133714,225.95330096848124,0.8838416269366319,321.4554012170527,1,0.4012954905063291,601.3118991006248,2128.7535341682733,2020.8664196546972,0.5605221355065958,565.874672163032,264.7083925576761,"8,64"
21,003.png,289.825707868348,710.9312028014077,56543,115092,87839,56543,176,524,454,938,113.82570786834798,186.93120280140778,0.903168309067547,268.31470995448666,1,0.4912852326834185,472.1440458165283,1572.1534623807734,1493.1764623000013,0.6437117908901513,463.3600153032793,198.91425663955383,"8,2"
22,010.png,508.20485332319583,1050.3589304948362,78915,173679,118377,78915,404,732,681,1359,104.20485332319585,318.3589304948362,0.9073283360831332,316.982174061532,1,0.45437272209075363,628.1504596830285,1829.9940828143394,1737.624698829949,0.6666413239058263,554.2786483115725,233.0313547911744,"10,99"
23,005.png,388.7006806995497,1488.154152267253,47745,96292,69152,47745,317,1221,498,1753,71.7006806995497,267.1541522672531,0.9585179639455802,246.55794869235172,1,0.4958355834337224,535.4857607817411,1451.9280656363574,1379.1956389104685,0.6904355622397038,502.5188218462845,143.23400809432812,"9,75"
24,002.png,252.441230890833,480.42975191765316,55667,111860,78766,55667,164,252,399,728,88.44123089083298,228.4297519176532,0.9101588355586001,266.22814602662186,1,0.4976488467727517,477.76249329557044,1569.8813844421313,1491.4150964231776,0.7067389482771754,451.1297005939598,186.88474281212052,"8,3"
25,008.png,292.585178688884,489.8145480916803,59293,119072,92125,59293,209,274,453,762,83.58517868888401,215.8145480916803,0.9362609138860308,274.76206493251937,1,0.4979592179521634,509.7332635800807,1569.0996385116111,1490.2812557253562,0.6436146540027137,521.2914279797819,183.13250628051614,"9,5"
26,007.png,264.68332545417707,831.6304675716441,44421,89760,71100,44421,191,619,395,1059,73.68332545417708,212.63046757164403,0.9256285435377557,237.82046551270702,1,0.4948863636363636,457.37730595209905,1309.3473298326137,1244.4133241725438,0.6247679324894515,446.090856079339,168.81565647869388,"8,06"
27,013.png,407.0935766201791,627.0350258857653,59299,112046,85108,59299,314,423,556,886,93.09357662017909,204.03502588576535,0.9260516367875662,274.7759664949801,2,0.5292379915391893,468.5381521285113,1576.8569978244918,1501.6579691129784,0.6967500117497768,487.47422885006097,183.97122784094435,"10,9"
28,021.png,691.4727242623351,1410.2795196681598,114754,291242,177795,114754,435,1096,932,1682,256.4727242623351,314.2795196681597,0.9308153398882181,382.2425024987918,2,0.3940159729709314,692.7517592904402,2220.3058787410205,2114.1709281145986,0.6454287240923535,716.3585212597882,261.8217416057633,"9,71"
29,019.png,599.8078046479563,1167.4317138658587,110242,254065,148332,110242,413,829,840,1424,186.80780464795632,338.43171386585874,0.9217355814373882,374.65247081888276,1,0.433912581426013,688.0792105564591,2167.5819612930195,2057.678076878898,0.7432111749319095,657.1053624987669,254.8378947234182,"8,04"
30,016.png,694.5536180847438,1303.3363310487587,158454,375747,219917,158454,448,885,947,1638,246.55361808474385,418.3363310487586,0.9289321659095773,449.1657810001397,1,0.421703965700325,811.3772242305055,2719.5495654486663,2581.3688786048733,0.7205172860670161,824.3200472289041,305.204462575117,"9,97"
31,030.png,779.2390464541755,1342.2394703061423,165152,400140,223237,165152,510,934,1050,1675,269.23904645417554,408.2394703061422,0.9315610574261614,458.5608545134458,1,0.412735542560104,829.1742880721761,2397.010460205265,2275.189933135317,0.7398056773742704,830.5389497497608,301.9714401550996,"7,08"
32,023.png,570.8386371479664,1138.734833669724,95623,262614,137357,95623,362,850,868,1369,208.8386371479665,288.7348336697238,0.923525713638306,348.9283378950619,1,0.36411996313981737,679.4115100585211,1894.9839815465727,1799.6316854922488,0.6961640105709939,631.6807987154219,242.27265041104678,"5,73"
33,029.png,543.5155031365376,1129.646867390109,89111,234710,118852,89111,326,850,816,1329,217.51550313653757,279.646867390109,0.929165755673314,336.837719192633,1,0.3796642665416897,637.2268042071049,1807.8418459228417,1716.6230613291757,0.7497644128832498,601.8313954046497,222.4750147673841,"6,78"
34,018.png,634.0821680649887,1398.4980454826757,127653,371979,220498,127653,312,1079,933,1678,322.0821680649887,319.4980454826757,0.9188475845205061,403.15362779476226,1,0.34317259845313847,808.1986142032167,2650.7333316327395,2515.734298811559,0.5789304211376067,768.0217623441246,303.0710765056845,"8,88"
35,015.png,752.0315336923021,1422.89978653747,166774,434125,210430,166774,474,1003,1049,1758,278.03153369230216,419.8997865374699,0.9526936351190837,460.8071742428302,1,0.3841612438813706,915.5730446010302,2264.8611819065977,2149.9045611698944,0.7925390866321342,887.8174784247333,269.83640034049574,"7,5"
36,020.png,495.0582176902042,1130.5409542794348,78258,177045,101494,78258,295,901,730,1308,200.0582176902042,229.5409542794347,0.9157964560234203,315.6599123928858,1,0.44202321443700754,562.7335070883909,1717.2316728675753,1630.7192305914575,0.7710603582477782,532.5958227168545,213.91321938586455,"7,75"
37,022.png,637.9090723587841,1380.002543379561,137219,370734,198704,137219,389,1007,935,1686,248.90907235878413,373.00254337956113,0.9301139038278841,417.98643170444456,1,0.3701279084195137,797.0376402655021,2366.0571413994912,2245.8443467645675,0.6905698929060311,772.7594003479785,283.81226339440076,"8,61"
38,014.png,737.799381384451,1556.3082988736153,150659,379050,224766,150659,508,1164,1033,1886,229.79938138445098,392.30829887361523,0.9276472367284806,437.978306049803,1,0.397464714417623,761.396742835166,2487.412480458818,2360.8964226425414,0.6702926599218743,808.5069741302561,301.94310141159247,"8,01"
39,025.png,563.4530403757797,989.2678114599108,116877,281285,169081,116877,299,675,804,1232,264.45304037577966,314.26781145991083,0.9027177256859243,385.76212653656347,1,0.4155109586362586,697.1635389203884,2210.020561473032,2098.305091862255,0.6912485731690728,660.7690524916059,284.2848617432245,"8,79"
40,024.png,713.6646750100929,1429.7494348001615,148620,363630,190283,148620,463,1047,990,1737,250.66467501009285,382.7494348001615,0.9370582710384624,435.00443806763616,1,0.4087121524626681,768.5206568466458,2073.998266896446,1968.9551711368438,0.781047177099373,788.5213763039847,275.3303889238922,"11,31"
41,028.png,409.64011804141074,810.8974675626694,62351,170884,99119,62351,254,562,613,1038,155.64011804141072,248.8974675626694,0.9181702114493087,281.7583341336723,1,0.3648732473490789,536.8239935025259,1703.9007204258874,1618.0806951653656,0.6290519476588747,511.09172383177935,202.48746065591178,"10,07"
42,027.png,546.1238470708803,1189.0878526760505,95626,241528,146749,95626,343,890,797,1422,203.12384707088032,299.08785267605043,0.9276860867700184,348.93381135230317,1,0.39592096982544467,675.6581976117807,2270.5941546018394,2155.339760104296,0.6516296533536855,638.15501956836,238.2622715455105,9
43,017.png,436.17031458382365,669.6563583588295,63735,156180,100085,63735,265,447,645,858,171.17031458382365,222.65635835882952,0.8902420224790653,284.8682544329845,1,0.4080868228966577,545.8763596273427,1632.793072687563,1551.0591169148206,0.6368087125942948,477.9463424299319,217.69873089792242,"7,74"
44,031.png,697.3126452959689,1430.203920421299,126466,353124,191671,126466,444,1100,1021,1712,253.31264529596888,330.203920421299,0.9415560290176618,401.2748587495572,1,0.35813481949683396,801.3794357231785,2120.334269972017,2012.8844566800735,0.6598076913043706,766.8314667874998,258.3120986903954,"6,81"
45,026.png,455.26645134707655,894.8279702805801,75237,174762,101696,75237,275,646,674,1084,180.26645134707658,248.82797028058005,0.9194119591910569,309.5072271001752,1,0.430511209530676,571.1129485487087,1579.14841174689,1499.8080901416047,0.7398226085588421,533.9167979882948,209.98727696011264,"10,37"
